Analysis of sampling gamelib-sidecar-aarch64-apple-darwin (pid 34262) every 1 millisecond
Process:         gamelib-sidecar-aarch64-apple-darwin [34262]
Path:            /Users/USER/*/gamelib-sidecar-aarch64-apple-darwin
Load Address:    0x10409c000
Identifier:      gamelib-sidecar-aarch64-apple-darwin
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-06 10:36:22.894 +1200
Launch Time:     2026-09-05 19:49:39.326 +1200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         343.1M
Physical footprint (peak):  866.8M
Idle exit:                  untracked
----

Call graph:
    2450 Thread_20106877   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2450 start  (in dyld) + 6992  [0x18c0fbe00]
    +   2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xc3aec  [0x10415faec]
    +     2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x14b760  [0x1041e7760]
    +       2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x25d0474  [0x10666c474]
    +         2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x106d0  [0x1040ac6d0]
    +           2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe18bc  [0x10507d8bc]
    +             2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe8a48  [0x105084a48]
    +               2448 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x258737c  [0x10662337c]
    +               ! 2442 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf878  [0x1040ab878]
    +               ! : 2423 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf55c  [0x1040ab55c]
    +               ! : | 2420 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + 2418 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! 1775 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b400c  [0x10455000c]
    +               ! : | + ! : 1771 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4cbb40  [0x104567b40]
    +               ! : | + ! : | 1746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dcee4  [0x104578ee4]
    +               ! : | + ! : | + 1744 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dd084  [0x104579084]
    +               ! : | + ! : | + ! 1723 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10880c  [0x1041a480c]
    +               ! : | + ! : | + ! : 1720 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | 1717 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + 1713 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! 1711 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : 1709 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | 1683 ???  (in <unknown binary>)  [0x11af90a88]
    +               ! : | + ! : | + ! : | + ! : | + 1677 ???  (in <unknown binary>)  [0x11af88f74]
    +               ! : | + ! : | + ! : | + ! : | + ! 1663 ???  (in <unknown binary>)  [0x11af90290]
    +               ! : | + ! : | + ! : | + ! : | + ! : 1662 ???  (in <unknown binary>)  [0x11af8aee4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 887 ???  (in <unknown binary>)  [0x11af52f04]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 870 ???  (in <unknown binary>)  [0x11af8b268]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 870 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1007320  [0x1050a3320]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   869 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x380968  [0x10441c968]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : 858 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4e1df8  [0x10457ddf8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | 763 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4ddf6c  [0x104579f6c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + 757 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x141a8  [0x1040b01a8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   | 750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + 734 ???  (in <unknown binary>)  [0x11af93828]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + ! 734 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10cb6ec  [0x1051676ec]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d314  [0x104509314]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d330  [0x104509330]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d33c  [0x10450933c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46df1c  [0x104509f1c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e008  [0x10450a008]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e030  [0x10450a030]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e074  [0x10450a074]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e0c0  [0x10450a0c0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e118  [0x10450a118]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e68c  [0x10450a68c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e694  [0x10450a694]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e784  [0x10450a784]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4bcddc  [0x104558ddc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b6d4  [0x1047c76d4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b6e8  [0x1047c76e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b6f4  [0x1047c76f4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b71c  [0x1047c771c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b728  [0x1047c7728]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72ba0c  [0x1047c7a0c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 18 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e9e0  [0x10450a9e0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 15 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ef84  [0x10450af84]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 14 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18c4707e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 9 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 24,284,...  [0x18c2dbeec,0x18c2dbff0,...]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,24  [0x18c2d68c8,0x18c2d68d8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 2 malloc_type_malloc  (in libsystem_malloc.dylib) + 24,28  [0x18c2c9ffc,0x18c2ca000]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 1 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x18c2e211c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x18c4707d8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ef70  [0x10450af70]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46f01c  [0x10450b01c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x18c470804]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 18 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ea54  [0x10450aa54]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 5 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b8e4  [0x1047c78e4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46c504  [0x104508504]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b9c8  [0x1047c79c8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b9cc  [0x1047c79cc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bb40  [0x1047c7b40]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b70c  [0x1047c770c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46c5c0  [0x1045085c0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46cc8c  [0x104508c8c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b6dc  [0x1047c76dc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b6e8  [0x1047c76e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b728  [0x1047c7728]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b8a0  [0x1047c78a0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b9bc  [0x1047c79bc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 10 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e9ac  [0x10450a9ac]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 5 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bb8c  [0x1047c7b8c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bb5c  [0x1047c7b5c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b9d8  [0x1047c79d8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72ba40  [0x1047c7a40]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 10 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e6c8  [0x10450a6c8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ec18  [0x10450ac18]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ede8  [0x10450ade8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 5 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46edb8  [0x10450adb8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x472378  [0x10450e378]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 3 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18c4707e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 672  [0x18c2dc174]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180  [0x18c2d6974]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x472364  [0x10450e364]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : |   2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18c4707e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : |     2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 168,648  [0x18c2dbf7c,0x18c2dc15c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d2c4  [0x1045092c4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ec28  [0x10450ac28]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ee2c  [0x10450ae2c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bb8c  [0x1047c7b8c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bb40  [0x1047c7b40]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ea54  [0x10450aa54]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ebb4  [0x10450abb4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46eba0  [0x10450aba0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46c188  [0x104508188]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46c1e0  [0x1045081e0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ea30  [0x10450aa30]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ebb0  [0x10450abb0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ebf8  [0x10450abf8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b6dc  [0x1047c76dc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46eea4  [0x10450aea4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 operator delete(void*)  (in libc++abi.dylib) + 0  [0x18c45b4b4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46eed8  [0x10450aed8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 1240  [0x18c2d7544]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46c4e0  [0x1045084e0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46cca8  [0x104508ca8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d2ac  [0x1045092ac]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e9a0  [0x10450a9a0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ea3c  [0x10450aa3c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46eac8  [0x10450aac8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ec2c  [0x10450ac2c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ec34  [0x10450ac34]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ec60  [0x10450ac60]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ee74  [0x10450ae74]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b6d4  [0x1047c76d4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b6e8  [0x1047c76e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b70c  [0x1047c770c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b728  [0x1047c7728]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b9b8  [0x1047c79b8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 49 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e8a0  [0x10450a8a0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 49 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b94cc  [0x1045554cc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! :   46 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x724604  [0x1047c0604]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! :   | 46 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417db4  [0x1044b3db4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! :   |   8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417ac8  [0x1044b3ac8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! :   |   7 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417cb0  [0x1044b3cb0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! :   |   6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417d40  [0x1044b3d40]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! :   |   5 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417b3c  [0x1044b3b3c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! :   |   3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417ae0  [0x1044b3ae0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! :   |   3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417c10  [0x1044b3c10]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! :   |   2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417bbc  [0x1044b3bbc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! :   |   2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417c30  [0x1044b3c30]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! :   |   2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417c34  [0x1044b3c34]
